id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime,hr.overtime,model_hr_overtime,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_type_overtime,hr.type.overtime,model_hr_type_overtime,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_concepts_deduction_retention,hr.concepts.deduction.retention,model_hr_concepts_deduction_retention,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_deduction_retention,hr.employee.deduction.retention,model_hr_employee_deduction_retention,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_type_tax_retention,hr.type.tax.retention,model_hr_type_tax_retention,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_calculation_rtefte_ordinary,hr.calculation.rtefte.ordinary,model_hr_calculation_rtefte_ordinary,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_rtefte,hr.employee.rtefte,model_hr_employee_rtefte,hr_payroll.group_hr_payroll_user,1,1,1,1
access_lavish_payroll_flat_file_backup,lavish.payroll.flat.file.backup,model_lavish_payroll_flat_file_backup,hr_payroll.group_hr_payroll_user,1,0,1,0
access_hr_vacation,hr.vacation,model_hr_vacation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_novelties_different_concepts,hr.novelties.different.concepts,model_hr_novelties_different_concepts,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_novelties_independents,hr.novelties.independents,model_hr_novelties_independents,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_posting,hr.payroll.posting,model_hr_payroll_posting,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_posting_distribution,hr.payroll.posting.distribution,model_hr_payroll_posting_distribution,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_posting_account_move,hr.payroll.posting.account.move,model_hr_payroll_posting_account_move,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_not_line,hr.payslip.not.line,model_hr_payslip_not_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_paid_vacation,hr.payslip.paid.vacation,model_hr_payslip_paid_vacation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_accumulated_payroll,hr.accumulated.payroll,model_hr_accumulated_payroll,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_history_cesantias,hr.history.cesantias,model_hr_history_cesantias,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_voucher_sending,hr.voucher.sending,model_hr_voucher_sending,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_voucher_sending_failed,hr.voucher.sending.failed,model_hr_voucher_sending_failed,hr_payroll.group_hr_payroll_user,1,1,1,1
